order_id,order_code,customer_id,product_name,quantity,unit_price,discount_pct,total_amount,status,payment_method,order_date
884,ORD-10884,4,Wireless Mouse,4,899,0,3596.0,delivered,Cash on Delivery,2023-01-06
885,ORD-10885,7,Ballpen Box,1,120,0,120.0,returned,Bank Transfer,2023-08-13
886,ORD-10886,76,LED Desk Lamp,6,1299,15,6624.9,cancelled,Bank Transfer,2023-05-31
887,ORD-10887,89,Laptop Stand,8,1899,0,15192.0,pending,Maya,2023-04-03
888,ORD-10888,25,Mechanical Keyboard,3,2499,0,7497.0,delivered,GCash,2023-04-30
889,ORD-10889,43,Office Chair,7,8999,10,56693.7,delivered,Cash on Delivery,2023-02-25
890,ORD-10890,63,Mechanical Keyboard,2,2499,0,4998.0,delivered,Cash on Delivery,2023-06-18
891,ORD-10891,90,Monitor 24in,5,12999,5,61745.25,delivered,Bank Transfer,2023-04-16
892,ORD-10892,80,Ballpen Box,10,120,5,1140.0,returned,Bank Transfer,2023-05-20
893,ORD-10893,2,Notebook A5,10,85,0,850.0,returned,Cash on Delivery,2023-06-11
894,ORD-10894,26,Ballpen Box,8,120,15,816.0,delivered,Bank Transfer,2023-08-01
895,ORD-10895,87,LED Desk Lamp,7,1299,0,9093.0,cancelled,GCash,2023-11-08
896,ORD-10896,88,Mechanical Keyboard,3,2499,10,6747.3,returned,GCash,2023-09-11
897,ORD-10897,70,USB-C Hub,4,1299,10,4676.4,delivered,Bank Transfer,2023-02-12
898,ORD-10898,71,Webcam HD,2,2899,10,5218.2,pending,GCash,2023-01-18
899,ORD-10899,43,Office Chair,6,8999,0,53994.0,cancelled,Bank Transfer,2023-05-08
900,ORD-10900,73,LED Desk Lamp,4,1299,0,5196.0,pending,GCash,2023-09-08
901,ORD-10901,39,Ballpen Box,7,120,0,840.0,cancelled,GCash,2023-05-18
902,ORD-10902,41,LED Desk Lamp,10,1299,5,12340.5,delivered,Bank Transfer,2023-03-22
903,ORD-10903,39,Webcam HD,1,2899,10,2609.1,pending,Credit Card,2023-02-15
904,ORD-10904,52,Webcam HD,10,2899,0,28990.0,delivered,GCash,2023-05-19
905,ORD-10905,75,Monitor 24in,10,12999,0,129990.0,pending,Bank Transfer,2023-01-12
906,ORD-10906,94,LED Desk Lamp,8,1299,15,8833.2,delivered,Cash on Delivery,2023-08-24
907,ORD-10907,96,LED Desk Lamp,3,1299,0,3897.0,delivered,Maya,2023-01-14
908,ORD-10908,78,Laptop Stand,4,1899,5,7216.2,delivered,GCash,2023-06-28
909,ORD-10909,42,Ballpen Box,2,120,0,240.0,delivered,Maya,2023-09-13
910,ORD-10910,24,Stapler,10,199,15,1691.5,pending,Bank Transfer,2023-06-15
911,ORD-10911,13,Stapler,2,199,5,378.1,delivered,Bank Transfer,2023-02-08
912,ORD-10912,91,HDMI Cable,4,399,15,1356.6,pending,Bank Transfer,2023-06-26
913,ORD-10913,30,Stapler,6,199,0,1194.0,delivered,Credit Card,2023-08-23
914,ORD-10914,28,Laptop Stand,6,1899,15,9684.9,pending,GCash,2023-04-02
915,ORD-10915,94,Office Chair,3,8999,10,24297.3,delivered,Credit Card,2023-01-15
916,ORD-10916,64,Webcam HD,9,2899,5,24786.45,pending,Cash on Delivery,2023-08-10
917,ORD-10917,71,LED Desk Lamp,8,1299,0,10392.0,delivered,Credit Card,2023-07-10
918,ORD-10918,24,Wireless Mouse,3,899,10,2427.3,delivered,Credit Card,2023-07-22
919,ORD-10919,58,Ballpen Box,7,120,0,840.0,cancelled,Cash on Delivery,2023-07-21
920,ORD-10920,76,Webcam HD,1,2899,10,2609.1,delivered,Cash on Delivery,2023-08-10
921,ORD-10921,65,LED Desk Lamp,3,1299,0,3897.0,cancelled,Cash on Delivery,2023-07-17
922,ORD-10922,71,Office Chair,9,8999,10,72891.9,returned,Credit Card,2023-02-07
923,ORD-10923,22,Office Chair,8,8999,0,71992.0,delivered,Bank Transfer,2023-12-12
924,ORD-10924,67,LED Desk Lamp,4,1299,5,4936.2,delivered,Maya,2023-11-13
925,ORD-10925,14,Office Chair,10,8999,0,89990.0,cancelled,Bank Transfer,2023-07-20
926,ORD-10926,16,Wireless Mouse,4,899,0,3596.0,delivered,Bank Transfer,2023-10-05
927,ORD-10927,74,Office Chair,6,8999,15,45894.9,pending,Cash on Delivery,2023-01-12
928,ORD-10928,22,USB-C Hub,7,1299,5,8638.35,cancelled,GCash,2023-10-17
929,ORD-10929,39,Stapler,5,199,5,945.25,delivered,Cash on Delivery,2023-05-11
930,ORD-10930,38,Monitor 24in,2,12999,0,25998.0,cancelled,Credit Card,2023-10-02
931,ORD-10931,84,Mechanical Keyboard,2,2499,0,4998.0,delivered,Maya,2023-01-20
932,ORD-10932,53,Ballpen Box,5,120,0,600.0,delivered,Maya,2023-07-12
933,ORD-10933,31,LED Desk Lamp,6,1299,0,7794.0,delivered,Credit Card,2023-06-21
934,ORD-10934,36,Office Chair,5,8999,0,44995.0,returned,Cash on Delivery,2023-02-07
935,ORD-10935,67,Stapler,4,199,0,796.0,cancelled,Cash on Delivery,2023-01-26
936,ORD-10936,53,USB-C Hub,9,1299,15,9937.35,delivered,Credit Card,2023-01-03
937,ORD-10937,80,USB-C Hub,3,1299,5,3702.15,delivered,Credit Card,2023-09-27
938,ORD-10938,29,Notebook A5,3,85,10,229.5,delivered,Cash on Delivery,2023-12-20
939,ORD-10939,83,Ballpen Box,6,120,0,720.0,returned,Bank Transfer,2023-10-24
940,ORD-10940,6,Laptop Stand,10,1899,15,16141.5,delivered,Bank Transfer,2023-01-27
941,ORD-10941,92,Laptop Stand,6,1899,0,11394.0,delivered,Bank Transfer,2023-09-26
942,ORD-10942,99,LED Desk Lamp,5,1299,0,6495.0,delivered,Credit Card,2023-11-30
943,ORD-10943,65,Wireless Mouse,7,899,0,6293.0,delivered,Credit Card,2023-08-29
944,ORD-10944,88,Laptop Stand,8,1899,0,15192.0,cancelled,Cash on Delivery,2023-02-19
945,ORD-10945,72,Laptop Stand,6,1899,0,11394.0,returned,Cash on Delivery,2023-08-26
946,ORD-10946,55,Mechanical Keyboard,10,2499,0,24990.0,pending,Cash on Delivery,2023-06-03
947,ORD-10947,87,Wireless Mouse,6,899,15,4584.9,delivered,Credit Card,2023-12-14
948,ORD-10948,31,LED Desk Lamp,6,1299,10,7014.6,pending,GCash,2023-07-02
949,ORD-10949,69,Mechanical Keyboard,4,2499,0,9996.0,delivered,Bank Transfer,2023-04-05
950,ORD-10950,32,HDMI Cable,1,399,10,359.1,returned,Credit Card,2023-04-08
951,ORD-10951,73,Laptop Stand,1,1899,5,1804.05,delivered,Credit Card,2023-11-18
952,ORD-10952,7,Laptop Stand,7,1899,0,13293.0,returned,GCash,2023-07-07
953,ORD-10953,86,LED Desk Lamp,2,1299,10,2338.2,cancelled,Credit Card,2023-03-13
954,ORD-10954,44,Office Chair,4,8999,10,32396.4,delivered,Bank Transfer,2023-03-07
955,ORD-10955,38,Stapler,9,199,0,1791.0,returned,Credit Card,2023-04-05
956,ORD-10956,62,Office Chair,1,8999,0,8999.0,pending,Bank Transfer,2023-11-05
957,ORD-10957,87,Monitor 24in,4,12999,15,44196.6,returned,Cash on Delivery,2023-08-16
958,ORD-10958,58,Mechanical Keyboard,1,2499,15,2124.15,delivered,Bank Transfer,2023-04-27
959,ORD-10959,6,HDMI Cable,6,399,0,2394.0,cancelled,GCash,2023-09-08
960,ORD-10960,56,LED Desk Lamp,5,1299,0,6495.0,delivered,GCash,2023-03-19
961,ORD-10961,28,Notebook A5,8,85,10,612.0,delivered,GCash,2023-10-17
962,ORD-10962,4,Webcam HD,9,2899,0,26091.0,delivered,GCash,2023-04-24
963,ORD-10963,26,Ballpen Box,9,120,10,972.0,delivered,Credit Card,2023-07-12
964,ORD-10964,92,Mechanical Keyboard,5,2499,15,10620.75,delivered,Bank Transfer,2023-06-05
965,ORD-10965,90,Laptop Stand,4,1899,0,7596.0,returned,Maya,2023-09-07
966,ORD-10966,27,Webcam HD,5,2899,0,14495.0,delivered,Maya,2023-12-31
967,ORD-10967,31,USB-C Hub,7,1299,10,8183.7,returned,Bank Transfer,2023-06-19
968,ORD-10968,55,USB-C Hub,2,1299,0,2598.0,delivered,Cash on Delivery,2023-07-05
969,ORD-10969,75,Mechanical Keyboard,10,2499,5,23740.5,pending,GCash,2023-05-10
970,ORD-10970,75,Laptop Stand,2,1899,0,3798.0,cancelled,Credit Card,2023-09-05
971,ORD-10971,13,HDMI Cable,9,399,0,3591.0,delivered,GCash,2023-11-25
972,ORD-10972,62,Ballpen Box,5,120,5,570.0,returned,Credit Card,2023-09-14
973,ORD-10973,24,Stapler,4,199,0,796.0,delivered,Bank Transfer,2023-06-20
974,ORD-10974,69,HDMI Cable,8,399,0,3192.0,pending,Bank Transfer,2023-10-17
975,ORD-10975,70,Stapler,7,199,0,1393.0,delivered,Bank Transfer,2023-06-17
976,ORD-10976,86,Webcam HD,8,2899,10,20872.8,delivered,Credit Card,2023-08-20
977,ORD-10977,56,Ballpen Box,5,120,0,600.0,cancelled,Cash on Delivery,2023-03-19
978,ORD-10978,71,Monitor 24in,8,12999,15,88393.2,delivered,Bank Transfer,2023-11-14
979,ORD-10979,90,USB-C Hub,6,1299,15,6624.9,delivered,GCash,2023-08-14
980,ORD-10980,88,Wireless Mouse,7,899,15,5349.05,cancelled,Credit Card,2023-12-01
981,ORD-10981,57,Ballpen Box,1,120,5,114.0,cancelled,Credit Card,2023-05-07
982,ORD-10982,11,LED Desk Lamp,3,1299,10,3507.3,pending,Bank Transfer,2023-05-25
983,ORD-10983,51,Laptop Stand,1,1899,0,1899.0,pending,Credit Card,2023-03-03
984,ORD-10984,35,Webcam HD,6,2899,15,14784.9,delivered,Credit Card,2023-10-06
985,ORD-10985,88,Mechanical Keyboard,5,2499,0,12495.0,cancelled,Credit Card,2023-01-26
986,ORD-10986,65,USB-C Hub,6,1299,0,7794.0,cancelled,GCash,2023-10-08
987,ORD-10987,79,Ballpen Box,4,120,15,408.0,delivered,GCash,2023-12-28
988,ORD-10988,37,Notebook A5,3,85,5,242.25,delivered,Bank Transfer,2023-05-13
989,ORD-10989,18,Laptop Stand,6,1899,15,9684.9,delivered,Maya,2023-08-28
990,ORD-10990,7,Laptop Stand,1,1899,10,1709.1,returned,Credit Card,2023-06-14
991,ORD-10991,59,Ballpen Box,4,120,0,480.0,pending,Credit Card,2023-01-14
992,ORD-10992,13,HDMI Cable,2,399,0,798.0,delivered,Credit Card,2023-09-04
993,ORD-10993,3,Office Chair,9,8999,0,80991.0,pending,GCash,2023-09-12
994,ORD-10994,60,Mechanical Keyboard,1,2499,0,2499.0,delivered,Credit Card,2023-12-07
995,ORD-10995,59,Stapler,9,199,0,1791.0,delivered,Maya,2023-04-20
996,ORD-10996,24,Mechanical Keyboard,3,2499,15,6372.45,delivered,Bank Transfer,2023-06-12
997,ORD-10997,66,LED Desk Lamp,7,1299,0,9093.0,cancelled,GCash,2023-06-11
998,ORD-10998,62,Notebook A5,2,85,0,170.0,pending,Bank Transfer,2023-10-09
999,ORD-10999,25,Wireless Mouse,7,899,5,5978.35,delivered,GCash,2023-03-24
1000,ORD-11000,25,Notebook A5,8,85,15,578.0,delivered,Maya,2023-07-01
