flight_id,flight_code,airline_id,origin,destination,duration_mins,scheduled_departure,actual_departure,delay_mins,passengers,capacity,fare,status
700,FL-10700,6,Iloilo,Manila,55,2023-04-16 21:00,2023-04-16 21:00,0,84,160,10917.8,delayed
701,FL-10701,3,Manila,Davao,90,2023-08-08 13:30,2023-08-08 13:30,0,90,160,11274.58,delayed
702,FL-10702,6,Manila,Puerto Princesa,70,2023-09-26 22:00,2023-09-26 23:00,60,149,180,12835.14,delayed
703,FL-10703,9,Cebu,Davao,50,2023-10-14 21:30,2023-10-14 21:30,0,98,180,13485.11,cancelled
704,FL-10704,2,Iloilo,Manila,55,2023-02-12 15:30,2023-02-12 15:45,15,134,180,2668.35,delayed
705,FL-10705,6,Manila,Zamboanga,100,2023-11-02 18:30,2023-11-02 18:30,0,88,150,2055.65,cancelled
706,FL-10706,6,Davao,Manila,90,2023-04-30 18:45,2023-04-30 19:15,30,136,180,2206.72,cancelled
707,FL-10707,4,Manila,Cagayan de Oro,85,2023-11-18 22:15,2023-11-18 23:45,90,62,120,6458.81,on_time
708,FL-10708,8,Cebu,Cagayan de Oro,35,2023-01-11 10:00,2023-01-11 10:00,0,62,180,8503.02,on_time
709,FL-10709,5,Cebu,Manila,45,2023-03-08 12:30,2023-03-08 12:30,0,115,150,2312.14,on_time
710,FL-10710,2,Manila,Davao,90,2023-03-14 09:00,2023-03-14 09:00,0,127,160,11092.7,on_time
711,FL-10711,8,Manila,Bacolod,50,2023-07-04 13:45,2023-07-04 13:45,0,89,150,9868.75,delayed
712,FL-10712,8,Manila,Cebu,45,2023-10-18 17:30,2023-10-18 19:00,90,115,180,13267.43,on_time
713,FL-10713,10,Manila,Puerto Princesa,70,2023-07-23 22:15,2023-07-23 22:15,0,92,150,6181.24,on_time
714,FL-10714,9,Cebu,Manila,45,2023-01-11 14:15,2023-01-11 14:15,0,119,150,2498.97,on_time
715,FL-10715,6,Iloilo,Manila,55,2023-07-15 15:30,2023-07-15 16:30,60,103,150,10560.48,on_time
716,FL-10716,4,Manila,Iloilo,55,2023-12-24 20:15,2023-12-24 21:00,45,79,180,9363.07,on_time
717,FL-10717,4,Cebu,Davao,50,2023-12-03 19:45,2023-12-03 21:15,90,58,160,7226.29,delayed
718,FL-10718,3,Iloilo,Manila,55,2023-01-13 10:00,2023-01-13 10:00,0,126,160,9492.96,on_time
719,FL-10719,9,Cebu,Manila,45,2023-11-06 09:15,2023-11-06 10:00,45,121,160,10487.51,on_time
720,FL-10720,2,Manila,Bacolod,50,2023-07-09 07:45,2023-07-09 08:30,45,100,120,6187.42,on_time
721,FL-10721,4,Manila,Kalibo,60,2023-01-16 10:00,2023-01-16 11:30,90,60,150,9108.92,delayed
722,FL-10722,2,Manila,Iloilo,55,2023-02-05 05:45,2023-02-05 05:45,0,65,120,6689.42,delayed
723,FL-10723,5,Manila,Bacolod,50,2023-05-19 11:00,2023-05-19 11:00,0,53,160,5501.73,on_time
724,FL-10724,8,Cebu,Cagayan de Oro,35,2023-04-10 06:45,2023-04-10 06:45,0,103,160,10708.97,on_time
725,FL-10725,2,Manila,Puerto Princesa,70,2023-10-14 08:45,2023-10-14 08:45,0,165,150,6426.11,cancelled
726,FL-10726,8,Manila,Puerto Princesa,70,2023-03-09 19:15,2023-03-09 19:45,30,116,180,14949.33,on_time
727,FL-10727,5,Manila,Kalibo,60,2023-09-11 19:00,2023-09-11 19:45,45,113,150,2119.39,on_time
728,FL-10728,9,Manila,Bacolod,50,2023-01-02 13:15,2023-01-02 13:45,30,157,180,3707.89,on_time
729,FL-10729,8,Manila,Kalibo,60,2023-08-11 09:00,2023-08-11 09:45,45,94,120,7860.18,delayed
730,FL-10730,3,Manila,Bacolod,50,2023-02-09 21:00,2023-02-09 21:00,0,119,160,12928.48,cancelled
731,FL-10731,3,Manila,Cagayan de Oro,85,2023-05-21 12:00,2023-05-21 13:30,90,112,160,14221.37,cancelled
732,FL-10732,9,Manila,Cebu,45,2023-03-07 08:45,2023-03-07 09:30,45,160,120,9508.39,on_time
733,FL-10733,5,Manila,Davao,90,2023-04-16 07:30,2023-04-16 09:00,90,92,180,4867.37,on_time
734,FL-10734,10,Davao,Manila,90,2023-02-05 18:30,2023-02-05 18:30,0,132,120,7413.47,on_time
735,FL-10735,6,Manila,Zamboanga,100,2023-03-15 14:45,2023-03-15 14:45,0,162,160,7440.38,delayed
736,FL-10736,7,Cebu,Davao,50,2023-04-28 06:15,2023-04-28 07:45,90,126,160,5103.85,on_time
737,FL-10737,9,Manila,Puerto Princesa,70,2023-05-07 07:00,2023-05-07 07:00,0,97,160,8596.72,on_time
738,FL-10738,3,Cebu,Iloilo,40,2023-05-01 11:15,2023-05-01 12:00,45,118,180,11046.51,on_time
739,FL-10739,1,Manila,Zamboanga,100,2023-08-12 11:00,2023-08-12 11:00,0,123,120,12376.33,cancelled
740,FL-10740,10,Cebu,Davao,50,2023-07-11 22:00,2023-07-12 00:00,120,88,160,12622.58,delayed
741,FL-10741,3,Manila,Kalibo,60,2023-11-27 05:15,2023-11-27 05:45,30,53,180,14999.42,on_time
742,FL-10742,1,Manila,Puerto Princesa,70,2023-11-01 15:15,2023-11-01 16:15,60,111,150,14789.59,on_time
743,FL-10743,6,Manila,Davao,90,2023-05-12 16:00,2023-05-12 16:15,15,100,150,3713.82,delayed
744,FL-10744,9,Manila,Cebu,45,2023-02-14 15:00,2023-02-14 15:30,30,106,180,12336.17,cancelled
745,FL-10745,2,Cebu,Iloilo,40,2023-03-04 05:15,2023-03-04 05:45,30,88,160,13231.04,on_time
746,FL-10746,4,Davao,Manila,90,2023-08-25 07:30,2023-08-25 08:00,30,102,150,8138.69,delayed
747,FL-10747,8,Manila,Zamboanga,100,2023-10-30 10:15,2023-10-30 11:00,45,62,150,9843.04,on_time
748,FL-10748,8,Manila,Davao,90,2023-05-18 12:45,2023-05-18 13:15,30,109,160,2043.2,on_time
749,FL-10749,6,Cebu,Davao,50,2023-07-28 12:15,2023-07-28 12:45,30,51,180,4926.1,on_time
750,FL-10750,8,Manila,Kalibo,60,2023-07-19 22:45,2023-07-19 22:45,0,69,150,5956.7,on_time
751,FL-10751,1,Manila,Cebu,45,2023-03-24 16:30,2023-03-24 17:15,45,75,150,4341.45,on_time
752,FL-10752,1,Cebu,Manila,45,2023-09-10 05:00,2023-09-10 06:30,90,166,180,8957.17,on_time
753,FL-10753,5,Manila,Iloilo,55,2023-03-09 19:45,2023-03-09 19:45,0,111,150,7977.89,on_time
754,FL-10754,5,Davao,Manila,90,2023-05-18 21:00,2023-05-18 21:00,0,67,120,7419.75,delayed
755,FL-10755,3,Manila,Davao,90,2023-08-10 05:45,2023-08-10 06:00,15,61,160,5392.47,delayed
756,FL-10756,8,Cebu,Davao,50,2023-03-02 22:30,2023-03-02 22:30,0,125,150,5203.94,delayed
757,FL-10757,7,Manila,Cagayan de Oro,85,2023-02-25 20:15,2023-02-25 20:15,0,64,180,14510.97,delayed
758,FL-10758,4,Cebu,Davao,50,2023-11-09 20:45,2023-11-09 21:00,15,122,180,12353.89,on_time
759,FL-10759,5,Cebu,Cagayan de Oro,35,2023-08-19 06:15,2023-08-19 08:15,120,172,150,11342.59,delayed
760,FL-10760,5,Manila,Cagayan de Oro,85,2023-03-09 16:00,2023-03-09 17:30,90,128,120,11633.0,on_time
761,FL-10761,2,Manila,Davao,90,2023-09-02 16:00,2023-09-02 18:00,120,163,160,5481.28,delayed
762,FL-10762,3,Manila,Davao,90,2023-07-14 10:00,2023-07-14 10:00,0,73,150,6184.34,on_time
763,FL-10763,9,Manila,Puerto Princesa,70,2023-02-13 19:00,2023-02-13 20:00,60,82,160,3645.41,delayed
764,FL-10764,7,Manila,Iloilo,55,2023-02-11 16:45,2023-02-11 17:15,30,110,120,10480.24,delayed
765,FL-10765,9,Manila,Kalibo,60,2023-09-01 05:30,2023-09-01 06:30,60,148,160,12501.27,on_time
766,FL-10766,9,Davao,Manila,90,2023-11-14 06:15,2023-11-14 06:15,0,98,160,4435.59,delayed
767,FL-10767,6,Manila,Zamboanga,100,2023-06-06 14:00,2023-06-06 14:30,30,57,160,14971.83,delayed
768,FL-10768,5,Cebu,Cagayan de Oro,35,2023-08-03 14:00,2023-08-03 14:45,45,64,120,1656.26,cancelled
769,FL-10769,2,Iloilo,Manila,55,2023-02-09 16:00,2023-02-09 16:00,0,155,160,13171.44,delayed
770,FL-10770,9,Manila,Iloilo,55,2023-08-18 12:15,2023-08-18 12:45,30,110,160,5606.05,delayed
771,FL-10771,7,Iloilo,Manila,55,2023-05-20 12:15,2023-05-20 12:30,15,110,160,5532.12,delayed
772,FL-10772,1,Manila,Bacolod,50,2023-02-17 09:00,2023-02-17 09:00,0,50,150,8585.28,on_time
773,FL-10773,1,Cebu,Iloilo,40,2023-10-16 09:30,2023-10-16 09:30,0,91,120,10848.07,on_time
774,FL-10774,3,Davao,Manila,90,2023-06-17 09:00,2023-06-17 09:00,0,140,160,12118.73,delayed
775,FL-10775,9,Manila,Iloilo,55,2023-08-04 08:00,2023-08-04 09:00,60,133,150,6230.21,delayed
776,FL-10776,4,Manila,Puerto Princesa,70,2023-05-23 15:45,2023-05-23 16:00,15,144,180,11848.53,delayed
777,FL-10777,1,Iloilo,Manila,55,2023-12-10 22:15,2023-12-10 23:00,45,128,120,1814.16,on_time
778,FL-10778,6,Manila,Cagayan de Oro,85,2023-06-18 09:45,2023-06-18 10:30,45,66,160,9116.92,on_time
779,FL-10779,7,Manila,Cagayan de Oro,85,2023-07-18 05:30,2023-07-18 06:15,45,156,160,4282.72,delayed
780,FL-10780,2,Cebu,Manila,45,2023-02-14 20:30,2023-02-14 22:00,90,60,180,7301.57,delayed
781,FL-10781,1,Manila,Bacolod,50,2023-08-20 10:00,2023-08-20 10:15,15,122,150,1526.1,cancelled
782,FL-10782,6,Cebu,Manila,45,2023-12-18 17:15,2023-12-18 18:45,90,89,120,7852.59,cancelled
783,FL-10783,2,Manila,Zamboanga,100,2023-08-18 22:00,2023-08-18 22:45,45,135,180,11278.16,on_time
784,FL-10784,1,Iloilo,Manila,55,2023-06-22 11:45,2023-06-22 13:15,90,100,180,5697.11,on_time
785,FL-10785,1,Manila,Puerto Princesa,70,2023-09-21 12:00,2023-09-21 12:00,0,80,120,3797.31,on_time
786,FL-10786,8,Manila,Davao,90,2023-08-06 12:45,2023-08-06 12:45,0,149,160,12374.52,delayed
787,FL-10787,7,Manila,Zamboanga,100,2023-03-08 21:00,2023-03-08 21:00,0,127,160,14392.26,on_time
788,FL-10788,4,Manila,Zamboanga,100,2023-05-09 12:45,2023-05-09 14:45,120,53,180,10404.92,on_time
789,FL-10789,3,Manila,Puerto Princesa,70,2023-01-02 08:45,2023-01-02 08:45,0,65,180,6629.04,cancelled
790,FL-10790,7,Cebu,Cagayan de Oro,35,2023-06-27 07:45,2023-06-27 08:15,30,173,150,2972.09,cancelled
791,FL-10791,10,Manila,Iloilo,55,2023-11-22 19:00,2023-11-22 19:00,0,89,120,4707.02,delayed
792,FL-10792,4,Manila,Kalibo,60,2023-03-29 15:30,2023-03-29 15:30,0,94,180,9241.46,cancelled
793,FL-10793,8,Davao,Manila,90,2023-09-24 12:45,2023-09-24 13:00,15,121,120,3173.51,on_time
794,FL-10794,1,Manila,Bacolod,50,2023-01-21 11:15,2023-01-21 12:00,45,56,160,2507.39,on_time
795,FL-10795,2,Manila,Cagayan de Oro,85,2023-12-23 05:15,2023-12-23 06:45,90,58,160,9143.46,on_time
796,FL-10796,4,Manila,Cagayan de Oro,85,2023-04-10 14:00,2023-04-10 14:15,15,65,120,8123.37,delayed
797,FL-10797,5,Manila,Kalibo,60,2023-03-18 10:15,2023-03-18 11:15,60,94,120,13698.77,on_time
798,FL-10798,10,Manila,Zamboanga,100,2023-07-13 13:45,2023-07-13 15:15,90,119,150,10872.68,delayed
799,FL-10799,9,Manila,Davao,90,2023-09-28 06:00,2023-09-28 06:00,0,178,180,7130.79,delayed
800,FL-10800,8,Iloilo,Manila,55,2023-08-09 09:45,2023-08-09 09:45,0,58,120,4386.85,on_time
801,FL-10801,5,Cebu,Iloilo,40,2023-01-11 05:15,2023-01-11 05:15,0,119,160,5662.8,on_time
802,FL-10802,9,Manila,Kalibo,60,2023-12-12 22:00,2023-12-12 22:15,15,139,150,10942.4,delayed
803,FL-10803,2,Cebu,Davao,50,2023-03-22 13:00,2023-03-22 13:00,0,101,150,12481.78,on_time
804,FL-10804,3,Manila,Davao,90,2023-03-30 16:45,2023-03-30 16:45,0,152,160,7071.63,cancelled
805,FL-10805,2,Manila,Bacolod,50,2023-06-27 18:15,2023-06-27 19:00,45,97,150,9754.48,cancelled
806,FL-10806,10,Manila,Cagayan de Oro,85,2023-11-06 21:30,2023-11-06 22:15,45,156,120,9747.82,cancelled
807,FL-10807,9,Cebu,Iloilo,40,2023-03-24 13:45,2023-03-24 15:45,120,73,120,2203.08,on_time
808,FL-10808,10,Davao,Manila,90,2023-09-09 15:30,2023-09-09 17:30,120,114,120,10584.7,cancelled
809,FL-10809,4,Iloilo,Manila,55,2023-11-17 08:45,2023-11-17 09:00,15,169,150,1606.59,on_time
810,FL-10810,10,Manila,Iloilo,55,2023-03-10 22:00,2023-03-10 22:00,0,158,120,2323.24,on_time
811,FL-10811,8,Cebu,Cagayan de Oro,35,2023-12-23 14:45,2023-12-23 16:45,120,163,180,14744.03,on_time
812,FL-10812,1,Manila,Kalibo,60,2023-04-12 08:00,2023-04-12 09:30,90,177,150,4156.93,on_time
813,FL-10813,3,Manila,Bacolod,50,2023-08-27 15:30,2023-08-27 16:15,45,94,180,11558.74,on_time
814,FL-10814,9,Manila,Puerto Princesa,70,2023-07-06 20:45,2023-07-06 22:45,120,158,180,13891.95,on_time
815,FL-10815,2,Manila,Cebu,45,2023-07-17 20:30,2023-07-17 20:30,0,147,160,3889.63,delayed
816,FL-10816,7,Cebu,Manila,45,2023-03-20 13:45,2023-03-20 15:15,90,152,160,4727.3,cancelled
817,FL-10817,2,Manila,Puerto Princesa,70,2023-11-14 16:45,2023-11-14 17:00,15,180,120,5359.85,delayed
818,FL-10818,8,Manila,Cebu,45,2023-09-03 21:15,2023-09-03 22:00,45,61,150,7799.58,on_time
819,FL-10819,1,Davao,Manila,90,2023-01-21 11:45,2023-01-21 12:15,30,129,120,6615.05,on_time
820,FL-10820,6,Manila,Cagayan de Oro,85,2023-05-23 09:15,2023-05-23 09:15,0,140,180,1577.8,on_time
821,FL-10821,5,Cebu,Cagayan de Oro,35,2023-08-21 08:30,2023-08-21 08:30,0,154,160,2602.59,on_time
822,FL-10822,4,Manila,Zamboanga,100,2023-07-08 07:45,2023-07-08 07:45,0,80,120,12735.41,on_time
823,FL-10823,8,Manila,Davao,90,2023-10-25 17:00,2023-10-25 17:45,45,72,150,8819.5,on_time
824,FL-10824,8,Manila,Iloilo,55,2023-05-27 13:15,2023-05-27 14:45,90,115,180,1711.28,on_time
825,FL-10825,7,Manila,Davao,90,2023-08-18 08:15,2023-08-18 08:30,15,175,150,4524.91,on_time
826,FL-10826,10,Cebu,Cagayan de Oro,35,2023-05-19 19:00,2023-05-19 21:00,120,115,160,10140.08,on_time
827,FL-10827,9,Cebu,Davao,50,2023-10-24 22:30,2023-10-24 22:45,15,131,150,3436.23,delayed
828,FL-10828,4,Manila,Bacolod,50,2023-01-16 06:15,2023-01-16 07:45,90,171,160,10774.08,cancelled
829,FL-10829,10,Manila,Puerto Princesa,70,2023-11-05 22:15,2023-11-06 00:15,120,64,160,13600.65,cancelled
830,FL-10830,4,Davao,Manila,90,2023-08-27 12:00,2023-08-27 14:00,120,59,150,8909.77,cancelled
831,FL-10831,5,Manila,Kalibo,60,2023-12-16 14:15,2023-12-16 14:30,15,169,160,12672.94,on_time
832,FL-10832,6,Manila,Iloilo,55,2023-08-08 19:30,2023-08-08 19:45,15,108,120,4354.77,on_time
833,FL-10833,5,Manila,Davao,90,2023-11-15 10:00,2023-11-15 12:00,120,65,120,4342.8,delayed
834,FL-10834,2,Cebu,Iloilo,40,2023-12-08 06:15,2023-12-08 08:15,120,119,120,4510.46,delayed
835,FL-10835,1,Cebu,Cagayan de Oro,35,2023-04-09 18:45,2023-04-09 18:45,0,133,150,8470.29,on_time
836,FL-10836,8,Manila,Zamboanga,100,2023-09-11 07:00,2023-09-11 07:00,0,85,180,7826.99,cancelled
837,FL-10837,10,Manila,Bacolod,50,2023-10-04 13:15,2023-10-04 15:15,120,104,150,8428.21,delayed
838,FL-10838,9,Manila,Cagayan de Oro,85,2023-11-21 17:30,2023-11-21 18:00,30,122,180,14938.57,delayed
839,FL-10839,2,Cebu,Iloilo,40,2023-11-04 19:00,2023-11-04 19:00,0,171,150,2507.29,on_time
840,FL-10840,6,Cebu,Cagayan de Oro,35,2023-06-20 13:30,2023-06-20 14:00,30,108,120,11720.87,on_time
841,FL-10841,8,Manila,Cebu,45,2023-07-30 08:30,2023-07-30 10:30,120,174,180,11856.7,on_time
842,FL-10842,7,Manila,Cagayan de Oro,85,2023-11-20 09:00,2023-11-20 09:00,0,117,150,7195.15,delayed
843,FL-10843,8,Manila,Zamboanga,100,2023-12-19 07:45,2023-12-19 08:15,30,92,150,6574.74,on_time
844,FL-10844,9,Cebu,Iloilo,40,2023-12-07 05:00,2023-12-07 05:00,0,129,160,6399.34,on_time
845,FL-10845,10,Cebu,Cagayan de Oro,35,2023-12-09 08:15,2023-12-09 09:45,90,91,180,1892.33,delayed
846,FL-10846,7,Manila,Zamboanga,100,2023-09-11 05:00,2023-09-11 05:00,0,61,180,4863.49,on_time
847,FL-10847,4,Cebu,Manila,45,2023-12-19 12:45,2023-12-19 14:15,90,80,160,4898.41,cancelled
848,FL-10848,2,Manila,Zamboanga,100,2023-07-02 18:15,2023-07-02 18:45,30,146,160,9961.52,on_time
849,FL-10849,7,Manila,Iloilo,55,2023-09-11 09:45,2023-09-11 09:45,0,127,120,1868.13,cancelled
850,FL-10850,10,Manila,Bacolod,50,2023-11-20 21:30,2023-11-20 21:45,15,160,180,3933.66,on_time
851,FL-10851,10,Manila,Bacolod,50,2023-05-24 11:30,2023-05-24 11:30,0,73,120,8791.91,delayed
852,FL-10852,9,Davao,Manila,90,2023-05-09 10:45,2023-05-09 11:00,15,83,160,12696.87,on_time
853,FL-10853,3,Cebu,Iloilo,40,2023-05-18 21:15,2023-05-18 21:30,15,172,180,5959.46,cancelled
854,FL-10854,7,Manila,Davao,90,2023-10-09 14:00,2023-10-09 14:45,45,115,120,12687.95,on_time
855,FL-10855,10,Cebu,Davao,50,2023-07-03 21:30,2023-07-03 23:30,120,55,160,13112.47,delayed
856,FL-10856,7,Cebu,Cagayan de Oro,35,2023-04-13 13:00,2023-04-13 13:00,0,119,120,10517.93,cancelled
857,FL-10857,8,Manila,Cagayan de Oro,85,2023-10-02 06:00,2023-10-02 06:00,0,62,160,6090.49,delayed
858,FL-10858,2,Manila,Cebu,45,2023-11-20 16:15,2023-11-20 16:15,0,105,180,14490.01,delayed
859,FL-10859,7,Manila,Puerto Princesa,70,2023-05-04 10:00,2023-05-04 10:15,15,164,180,5034.0,on_time
860,FL-10860,9,Manila,Zamboanga,100,2023-06-13 10:15,2023-06-13 10:45,30,148,120,3966.06,on_time
861,FL-10861,8,Manila,Kalibo,60,2023-09-15 15:45,2023-09-15 16:15,30,105,150,11644.53,delayed
862,FL-10862,8,Manila,Kalibo,60,2023-05-29 06:15,2023-05-29 06:30,15,165,180,7331.3,on_time
863,FL-10863,3,Manila,Zamboanga,100,2023-11-08 08:15,2023-11-08 08:30,15,135,160,11523.16,delayed
864,FL-10864,3,Cebu,Cagayan de Oro,35,2023-07-01 09:00,2023-07-01 10:30,90,167,150,12812.53,on_time
865,FL-10865,5,Manila,Cebu,45,2023-01-31 09:45,2023-01-31 09:45,0,157,160,14760.4,on_time
866,FL-10866,3,Manila,Zamboanga,100,2023-10-04 11:15,2023-10-04 11:15,0,86,120,11714.18,on_time
867,FL-10867,3,Davao,Manila,90,2023-07-31 05:00,2023-07-31 05:15,15,98,120,12314.45,delayed
868,FL-10868,6,Manila,Cagayan de Oro,85,2023-03-16 05:15,2023-03-16 05:15,0,99,150,3287.61,on_time
869,FL-10869,6,Manila,Davao,90,2023-09-15 14:15,2023-09-15 15:00,45,98,150,11654.26,on_time
870,FL-10870,5,Manila,Cagayan de Oro,85,2023-06-03 09:00,2023-06-03 09:30,30,140,180,13275.48,delayed
871,FL-10871,7,Manila,Bacolod,50,2023-07-30 07:30,2023-07-30 09:30,120,127,180,2789.93,delayed
872,FL-10872,4,Manila,Zamboanga,100,2023-04-10 17:15,2023-04-10 17:45,30,117,160,11971.64,on_time
873,FL-10873,6,Manila,Cagayan de Oro,85,2023-10-08 11:45,2023-10-08 12:45,60,142,160,3432.99,on_time
874,FL-10874,3,Manila,Bacolod,50,2023-04-14 21:30,2023-04-14 21:30,0,111,150,13392.32,on_time
875,FL-10875,9,Cebu,Cagayan de Oro,35,2023-05-25 07:15,2023-05-25 07:15,0,139,160,14261.6,on_time
876,FL-10876,5,Cebu,Davao,50,2023-03-22 20:30,2023-03-22 21:30,60,125,150,2895.53,delayed
877,FL-10877,3,Cebu,Davao,50,2023-07-09 22:00,2023-07-10 00:00,120,87,160,14982.16,delayed
878,FL-10878,6,Manila,Zamboanga,100,2023-02-18 20:45,2023-02-18 22:15,90,138,120,14672.98,delayed
879,FL-10879,6,Manila,Zamboanga,100,2023-12-17 21:30,2023-12-17 21:30,0,127,120,3081.74,on_time
880,FL-10880,8,Cebu,Iloilo,40,2023-04-18 09:15,2023-04-18 10:15,60,129,160,3464.54,on_time
881,FL-10881,2,Cebu,Davao,50,2023-07-16 07:00,2023-07-16 07:15,15,142,160,11305.01,delayed
882,FL-10882,3,Davao,Manila,90,2023-08-31 11:00,2023-08-31 11:00,0,93,150,11707.05,on_time
883,FL-10883,8,Cebu,Davao,50,2023-03-12 21:30,2023-03-12 21:30,0,131,180,11007.48,delayed
884,FL-10884,10,Cebu,Iloilo,40,2023-12-30 10:30,2023-12-30 12:30,120,104,120,10313.19,on_time
885,FL-10885,4,Manila,Puerto Princesa,70,2023-04-02 21:15,2023-04-02 21:15,0,148,160,4816.09,delayed
886,FL-10886,6,Manila,Bacolod,50,2023-10-18 22:15,2023-10-18 22:15,0,176,180,8461.05,on_time
887,FL-10887,1,Manila,Zamboanga,100,2023-09-16 20:15,2023-09-16 20:15,0,132,120,1665.75,cancelled
888,FL-10888,5,Cebu,Iloilo,40,2023-03-17 16:30,2023-03-17 16:30,0,93,180,13122.88,delayed
889,FL-10889,3,Manila,Zamboanga,100,2023-03-22 11:15,2023-03-22 11:15,0,155,150,6065.84,on_time
890,FL-10890,3,Cebu,Iloilo,40,2023-01-29 17:15,2023-01-29 17:15,0,125,120,7212.57,on_time
891,FL-10891,8,Cebu,Iloilo,40,2023-03-09 09:45,2023-03-09 11:15,90,167,120,11914.13,on_time
892,FL-10892,2,Manila,Cebu,45,2023-10-04 11:45,2023-10-04 12:30,45,140,180,11562.94,delayed
893,FL-10893,10,Manila,Bacolod,50,2023-05-19 18:15,2023-05-19 19:45,90,161,120,6131.32,delayed
894,FL-10894,10,Davao,Manila,90,2023-02-22 07:15,2023-02-22 07:30,15,130,120,4579.37,cancelled
895,FL-10895,7,Manila,Cebu,45,2023-10-31 22:30,2023-10-31 23:30,60,157,150,5956.86,on_time
896,FL-10896,10,Cebu,Iloilo,40,2023-04-03 06:15,2023-04-03 06:15,0,91,160,6578.88,on_time
897,FL-10897,7,Manila,Davao,90,2023-03-29 07:00,2023-03-29 07:45,45,175,120,14542.44,on_time
898,FL-10898,4,Manila,Cagayan de Oro,85,2023-05-23 21:15,2023-05-23 22:15,60,135,180,12106.0,delayed
899,FL-10899,2,Iloilo,Manila,55,2023-08-10 09:00,2023-08-10 09:00,0,122,180,4295.65,cancelled
900,FL-10900,4,Cebu,Cagayan de Oro,35,2023-09-30 22:15,2023-09-30 22:15,0,110,120,3394.12,on_time
901,FL-10901,10,Manila,Puerto Princesa,70,2023-11-12 12:00,2023-11-12 12:15,15,80,120,13844.11,on_time
902,FL-10902,8,Manila,Iloilo,55,2023-07-30 05:45,2023-07-30 07:45,120,120,150,5132.44,cancelled
903,FL-10903,8,Manila,Iloilo,55,2023-09-18 09:00,2023-09-18 09:15,15,53,180,10222.52,cancelled
904,FL-10904,8,Cebu,Cagayan de Oro,35,2023-09-18 16:30,2023-09-18 17:30,60,160,120,4288.13,cancelled
905,FL-10905,7,Manila,Cebu,45,2023-09-07 19:30,2023-09-07 19:30,0,95,150,11297.31,on_time
906,FL-10906,3,Iloilo,Manila,55,2023-01-05 22:15,2023-01-05 22:15,0,179,120,9105.99,delayed
907,FL-10907,4,Cebu,Davao,50,2023-10-08 15:45,2023-10-08 16:15,30,118,160,11071.79,on_time
908,FL-10908,9,Manila,Kalibo,60,2023-06-24 18:30,2023-06-24 20:30,120,100,120,11676.69,delayed
909,FL-10909,6,Manila,Davao,90,2023-03-12 05:15,2023-03-12 05:15,0,177,160,13370.86,on_time
910,FL-10910,1,Cebu,Iloilo,40,2023-04-15 08:00,2023-04-15 08:30,30,86,180,6353.65,delayed
911,FL-10911,3,Iloilo,Manila,55,2023-02-03 17:45,2023-02-03 19:45,120,158,160,4457.66,on_time
912,FL-10912,9,Manila,Cagayan de Oro,85,2023-07-30 22:45,2023-07-31 00:45,120,171,120,10182.59,delayed
913,FL-10913,5,Cebu,Cagayan de Oro,35,2023-01-31 07:00,2023-01-31 07:45,45,137,180,12944.55,on_time
914,FL-10914,2,Cebu,Davao,50,2023-05-31 19:30,2023-05-31 20:00,30,85,160,11793.54,on_time
915,FL-10915,1,Manila,Puerto Princesa,70,2023-01-12 09:15,2023-01-12 09:15,0,175,150,4076.62,on_time
916,FL-10916,3,Iloilo,Manila,55,2023-03-24 22:00,2023-03-24 23:00,60,96,180,11199.18,on_time
917,FL-10917,6,Manila,Cagayan de Oro,85,2023-04-30 06:00,2023-04-30 06:45,45,71,160,9991.18,on_time
918,FL-10918,5,Cebu,Manila,45,2023-05-06 12:30,2023-05-06 12:45,15,153,160,11117.58,on_time
919,FL-10919,3,Manila,Cebu,45,2023-10-27 06:30,2023-10-27 06:45,15,92,180,5312.73,on_time
920,FL-10920,9,Manila,Puerto Princesa,70,2023-06-13 09:45,2023-06-13 11:15,90,166,120,10467.57,delayed
921,FL-10921,1,Manila,Davao,90,2023-09-07 05:45,2023-09-07 07:45,120,174,160,4762.44,on_time
922,FL-10922,10,Cebu,Davao,50,2023-06-22 11:15,2023-06-22 12:15,60,82,120,8038.91,on_time
923,FL-10923,5,Cebu,Davao,50,2023-06-08 08:45,2023-06-08 10:15,90,107,120,9873.76,cancelled
924,FL-10924,8,Manila,Davao,90,2023-12-17 15:30,2023-12-17 16:15,45,75,120,2258.23,delayed
925,FL-10925,5,Cebu,Manila,45,2023-01-17 16:45,2023-01-17 16:45,0,86,150,12278.67,on_time
926,FL-10926,3,Cebu,Iloilo,40,2023-12-30 18:30,2023-12-30 19:00,30,117,120,10293.83,cancelled
927,FL-10927,8,Cebu,Cagayan de Oro,35,2023-08-24 08:30,2023-08-24 09:15,45,131,180,9197.39,on_time
928,FL-10928,4,Manila,Bacolod,50,2023-03-17 17:15,2023-03-17 17:15,0,163,160,6723.99,on_time
929,FL-10929,8,Manila,Cagayan de Oro,85,2023-10-21 10:45,2023-10-21 10:45,0,145,180,9604.33,on_time
930,FL-10930,7,Manila,Iloilo,55,2023-09-26 08:30,2023-09-26 09:15,45,177,150,4799.59,cancelled
931,FL-10931,2,Cebu,Cagayan de Oro,35,2023-11-26 20:15,2023-11-26 20:15,0,177,150,6587.1,on_time
